bartelds@john17:/nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1$ conda activate asrd[K-dro
(asr-dro) bartelds@john17:/nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1$ make preprocess
./run_multi.sh \
	--duration 1h --lid true --only_lid false --dumpdir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/dump/_exp_017 --expdir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/exp/_exp_017 --asr_stats_dir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/exp/_exp_017 --specific_lang false  \
	--asr_config conf/exp_017/train_asr.yaml \
	--stop_stage 10
2024-09-13T14:43:32 (asr.sh:284:main) ./asr.sh --ngpu 1 --stage 1 --stop_stage 10 --nj 32 --inference_nj 4 --gpu_inference true --lang multilingual_1h__lid --inference_asr_model valid.loss.ave.pth --local_data_opts --duration 1h --lid true --only_lid false --multilingual true --nlsyms_txt data/local/nlsyms.txt --specific_lang false --selected_languages  --datasets  --nlsyms_txt data/local/nlsyms.txt --use_lm false --token_type char --feats_type raw --feats_normalize utterance_mvn --asr_config conf/exp_017/train_asr.yaml --inference_config conf/decode_asr.yaml --train_set train_1h_lid --valid_set dev_1h_lid --test_sets dev_1h_lid test_1h_lid --asr_tag train_asr_fbank_10min_multilingual_10min --asr_stats_dir exp/asr_stats_multilingual_1h --local_score_opts true false normal --dumpdir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/dump/_exp_017 --expdir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/exp/_exp_017 --asr_stats_dir /nlp/scr/bartelds/git/asr-dro/espnet/egs2/asr_dro/asr1/exp/_exp_017 --batch_type 
2024-09-13T14:43:33 (asr.sh:322:main) Info: The valid_set 'dev_1h_lid' is included in the test_sets. '--eval_valid_set true' is set and 'dev_1h_lid' is removed from the test_sets
2024-09-13T14:43:33 (asr.sh:566:main) Skipped stages:  6 7 8 9 14 15 16 
2024-09-13T14:43:33 (asr.sh:573:main) Stage 1: Data preparation for data/train_1h_lid, data/dev_1h_lid, etc.
2024-09-13T14:43:33 (data.sh:46:main) data preparation started
2024-09-13T14:43:33 (data.sh:49:main) stage1: Download data to /nlp/scr/ananjan/asrdro/eighth_version
WARNING:root:skip fleurs_yue_000254 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yue_000264 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yue_000273 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yue_000278 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yue_000282 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yue_000290 for long sequence (over 20.0s)
WARNING:root:skip fleurs_yue_000317 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mon_000056 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mon_000057 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mon_000068 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mon_000077 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mon_000089 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mon_000095 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mon_000096 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mon_000097 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mon_000098 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mon_000101 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mon_000106 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mon_000109 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mon_000113 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mon_000127 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mon_000167 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mon_000170 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mon_000186 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mon_000232 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mon_000242 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mon_000251 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mon_000260 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mon_000268 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mon_000277 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mon_000289 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mon_000298 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mon_000309 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mon_000005 for long sequence (over 20.0s)
WARNING:root:skip fleurs_mon_000032 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pan_000090 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pan_000105 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pan_000115 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pan_000119 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pan_000127 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pan_000131 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pan_000181 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pan_000211 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pan_000214 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pan_000222 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pan_000225 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pan_000274 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pan_000280 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pan_000285 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pan_000295 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pan_000304 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pan_000329 for long sequence (over 20.0s)
WARNING:root:skip fleurs_pan_000000 for long sequence (over 20.0s)
WARNING:root:skip fleurs_zul_000000 for long sequence (over 20.0s)
WARNING:root:skip fleurs_zul_000003 for long sequence (over 20.0s)
WARNING:root:skip fleurs_zul_000010 for long sequence (over 20.0s)
WARNING:root:skip fleurs_zul_000014 for long sequence (over 20.0s)
WARNING:root:skip fleurs_zul_000015 for long sequence (over 20.0s)
WARNING:root:skip fleurs_zul_000025 for long sequence (over 20.0s)
WARNING:root:skip fleurs_zul_000035 for long sequence (over 20.0s)
WARNING:root:skip fleurs_zul_000038 for long sequence (over 20.0s)
WARNING:root:skip googlei18n-asr_sin_000378 for long sequence (over 20.0s)
WARNING:root:skip googlei18n-tts_kan_000355 for long sequence (over 20.0s)
WARNING:root:skip nchlt_nbl_000148 for long sequence (over 20.0s)
WARNING:root:skip nchlt_nbl_000230 for long sequence (over 20.0s)
WARNING:root:skip nchlt_nbl_000719 for long sequence (over 20.0s)
WARNING:root:skip nchlt_ven_000769 for long sequence (over 20.0s)
WARNING:root:skip nchlt_sot_000625 for long sequence (over 20.0s)
WARNING:root:skip nchlt_ssw_000585 for long sequence (over 20.0s)
WARNING:root:skip swc_nld_000515 for long sequence (over 20.0s)
WARNING:root:skip voxforge_eng_000309 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_pol_006954 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_pol_006959 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_pol_006998 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_pol_007009 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_pol_007058 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_pol_007065 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_pol_007086 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_pol_007091 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_pol_007101 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_pol_007111 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_pol_007148 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_pol_007159 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_pol_007166 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_pol_007197 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_pol_007205 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_pol_007222 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_pol_007245 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_pol_007268 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_pol_007297 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_pol_007303 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_pol_002084 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_pol_002088 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_pol_002095 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_pol_002110 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_pol_002125 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_nld_006567 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_nld_006603 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_nld_006632 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_nld_006645 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_nld_006679 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_nld_006748 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_nld_006762 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_nld_006802 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_nld_006806 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_nld_006808 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_nld_006848 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_nld_006858 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_nld_006942 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_nld_006948 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_nld_001884 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_est_004127 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_est_004175 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_est_004179 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_est_004221 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_est_004228 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_est_004246 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_est_004247 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_est_004270 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_est_004277 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_est_004304 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_est_004315 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_est_004328 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_est_004362 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_est_004364 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_est_004384 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_est_004392 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_est_004404 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_est_004419 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_est_004486 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_est_000796 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_est_000798 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_est_000807 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hrv_005267 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hrv_005296 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hrv_005309 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hrv_005316 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hrv_005330 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hrv_005340 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hrv_005352 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hrv_005355 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hrv_005370 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hrv_005399 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hrv_005407 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hrv_005416 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hrv_005448 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hrv_005466 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hrv_005491 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hrv_005496 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hrv_005503 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hrv_005504 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hrv_005516 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hrv_005518 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hrv_005520 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hrv_005525 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hrv_005531 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hrv_005535 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hrv_005538 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hrv_001301 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hrv_001302 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hrv_001309 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_hrv_001315 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_005885 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_005894 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_005897 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_005905 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_005907 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_005911 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_005917 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_005927 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_005928 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_005935 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_005941 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_005943 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_005951 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_005962 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_005965 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_005984 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_006000 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_006002 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_006006 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_006009 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_006016 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_006024 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_006040 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_006042 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_006072 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_006077 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_006081 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_006094 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_006096 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_006102 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_006108 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_006110 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_006113 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_006116 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_006119 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_006122 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_006123 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_006131 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_006144 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_006146 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_006147 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_006153 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_006158 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_006160 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_006168 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_001600 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_001601 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_001609 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_001613 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_001616 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_001618 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_001627 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ita_001640 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_spa_003792 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_spa_003800 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_spa_003805 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_spa_003806 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_spa_003825 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_spa_003828 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_spa_003851 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_spa_003855 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_spa_003863 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_spa_003866 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_spa_003872 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_spa_003874 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_spa_003914 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_spa_003922 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_spa_003925 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_spa_003970 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_spa_003987 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_spa_004004 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_spa_004006 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_spa_004007 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_spa_004017 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_spa_004024 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_spa_004040 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_spa_004065 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_spa_004069 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_spa_004088 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_spa_004098 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_spa_000614 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_spa_000620 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_spa_000622 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_spa_000625 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_spa_000634 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_spa_000635 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_spa_000659 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_spa_000662 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ron_007332 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ron_007346 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ron_007348 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ron_007354 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ron_007358 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ron_007378 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ron_007383 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ron_007400 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ron_007402 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ron_007414 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ron_007463 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ron_007464 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ron_007470 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ron_007505 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ron_007539 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ron_007553 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ron_007583 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ron_007600 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ron_007606 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ron_007634 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ron_007643 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ron_002258 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ron_002267 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ron_002272 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ron_002273 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ron_002291 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slk_007668 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slk_007703 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slk_007719 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slk_007729 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slk_007845 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slk_007848 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slk_007878 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slk_007971 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slk_007976 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slk_008004 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slk_002426 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slk_002428 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slk_002438 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slk_002447 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slk_002452 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_slk_002462 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ces_002702 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ces_002705 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ces_002710 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ces_002713 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ces_002717 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ces_002752 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ces_002760 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ces_002774 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ces_002799 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ces_002806 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ces_002808 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ces_002809 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ces_002825 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ces_002830 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ces_002835 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ces_002895 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ces_002907 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ces_002914 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ces_002915 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ces_002929 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ces_002931 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ces_002949 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ces_002954 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ces_002972 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ces_003011 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ces_003023 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ces_003027 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ces_003028 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ces_000069 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ces_000076 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ces_000082 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_ces_000099 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_deu_003051 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_deu_003073 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_deu_003083 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_deu_003094 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_deu_003098 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_deu_003118 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_deu_003137 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_deu_003147 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_deu_003149 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_deu_003178 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_deu_003203 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_deu_003205 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_deu_003266 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_deu_003274 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_deu_003285 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_deu_003296 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_deu_003330 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_deu_003354 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_deu_003366 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_deu_003384 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_deu_003409 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_deu_003412 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_deu_003424 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_deu_003428 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_deu_003434 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_deu_000255 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_deu_000273 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_deu_000279 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_deu_000289 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_deu_000290 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_deu_000306 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fra_004869 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fra_004890 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fra_004900 for long sequence (over 20.0s)
WARNING:root:skip voxpopuli_fra_004904 for long sequence (over 20.0s)
